"name","eems.dir","eem.files","group.x","blank","raman","save.dir","save.name","uv.file","group.y","file","dil.fact"
"g010517a","F4 180110/G010517A.dat","G010517A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G010517A_c","../example_data/GRSM//F4 180110/G010517A.CSV","F4 180110","G010517A.CSV",1
"g050717a","F4 180204/G050717A.dat","G050717A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G050717A_c","../example_data/GRSM//F4 180204/G050717A.CSV","F4 180204","G050717A.CSV",1
"g060317a","F4 180110/G060317A.dat","G060317A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G060317A_c","../example_data/GRSM//F4 180110/G060317A.CSV","F4 180110","G060317A.CSV",1
"g080517a","F4 180204/G080517A.dat","G080517A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G080517A_c","../example_data/GRSM//F4 180204/G080517A.CSV","F4 180204","G080517A.CSV",1
"g100417a","F4 180110/G100417A.dat","G100417A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G100417A_c","../example_data/GRSM//F4 180110/G100417A.CSV","F4 180110","G100417A.CSV",1
"g100717a","F4 180204/G100717A.dat","G100717A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G100717A_c","../example_data/GRSM//F4 180204/G100717A.CSV","F4 180204","G100717A.CSV",1
"g130317a","F4 180110/G130317A.dat","G130317A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G130317A_c","../example_data/GRSM//F4 180110/G130317A.CSV","F4 180110","G130317A.CSV",1
"g150517a","F4 180110/G150517A.dat","G150517A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G150517A_c","../example_data/GRSM//F4 180110/G150517A.CSV","F4 180110","G150517A.CSV",1
"g170123b","F4 180109/G170123B.dat","G170123B.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170123B_c","../example_data/GRSM//F4 180109/G170123B.CSV","F4 180109","G170123B.CSV",1
"g170124a","F4 180109/G170124A.dat","G170124A.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170124A_c","../example_data/GRSM//F4 180109/G170124A.CSV","F4 180109","G170124A.CSV",1
"g170125a","F4 180109/G170125A.dat","G170125A.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170125A_c","../example_data/GRSM//F4 180109/G170125A.CSV","F4 180109","G170125A.CSV",1
"g170130a","F4 180109/G170130A.dat","G170130A.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170130A_c","../example_data/GRSM//F4 180109/G170130A.CSV","F4 180109","G170130A.CSV",1
"g170131a","F4 180109/G170131A.dat","G170131A.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170131A_c","../example_data/GRSM//F4 180109/G170131A.CSV","F4 180109","G170131A.CSV",1
"g170131b","F4 180109/G170131B.dat","G170131B.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170131B_c","../example_data/GRSM//F4 180109/G170131B.CSV","F4 180109","G170131B.CSV",1
"g170131c","F4 180109/G170131C.dat","G170131C.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170131C_c","../example_data/GRSM//F4 180109/G170131C.CSV","F4 180109","G170131C.CSV",1
"g170131d","F4 180109/G170131D.dat","G170131D.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170131D_c","../example_data/GRSM//F4 180109/G170131D.CSV","F4 180109","G170131D.CSV",1
"g170131e","F4 180109/G170131E.dat","G170131E.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G170131E_c","../example_data/GRSM//F4 180109/G170131E.CSV","F4 180109","G170131E.CSV",1
"g170201a","F4 180110/G170201A.dat","G170201A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G170201A_c","../example_data/GRSM//F4 180110/G170201A.CSV","F4 180110","G170201A.CSV",1
"g170201b","F4 180110/G170201B.dat","G170201B.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G170201B_c","../example_data/GRSM//F4 180110/G170201B.CSV","F4 180110","G170201B.CSV",1
"g170417a","F4 180110/G170417A.dat","G170417A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G170417A_c","../example_data/GRSM//F4 180110/G170417A.CSV","F4 180110","G170417A.CSV",1
"g170530a","F4 180110/G170530A.dat","G170530A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G170530A_c","../example_data/GRSM//F4 180110/G170530A.CSV","F4 180110","G170530A.CSV",1
"g170606a","F4 180204/G170606A.dat","G170606A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170606A_c","../example_data/GRSM//F4 180204/G170606A.CSV","F4 180204","G170606A.CSV",1
"g170612a","F4 180204/G170612A.dat","G170612A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170612A_c","../example_data/GRSM//F4 180204/G170612A.CSV","F4 180204","G170612A.CSV",1
"g170614a","F4 180204/G170614A.dat","G170614A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170614A_c","../example_data/GRSM//F4 180204/G170614A.CSV","F4 180204","G170614A.CSV",1
"g170614b","F4 180204/G170614B.dat","G170614B.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170614B_c","../example_data/GRSM//F4 180204/G170614B.CSV","F4 180204","G170614B.CSV",1
"g170614c","F4 180204/G170614C.dat","G170614C.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170614C_c","../example_data/GRSM//F4 180204/G170614C.CSV","F4 180204","G170614C.CSV",1
"g170615a","F4 180204/G170615A.dat","G170615A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170615A_c","../example_data/GRSM//F4 180204/G170615A.CSV","F4 180204","G170615A.CSV",1
"g170717a","F4 180204/G170717A.dat","G170717A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G170717A_c","../example_data/GRSM//F4 180204/G170717A.CSV","F4 180204","G170717A.CSV",1
"g200317a","F4 180110/G200317A.dat","G200317A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G200317A_c","../example_data/GRSM//F4 180110/G200317A.CSV","F4 180110","G200317A.CSV",1
"g20170123","F4 180109/G20170123.dat","G20170123.dat","F4 180109","../example_data/GRSM//F4 180109/Blank180109.dat","../example_data/GRSM//F4 180109/RA180109.dat","../example_data/GRSM//corrected/","G20170123_c","../example_data/GRSM//F4 180109/G20170123.CSV","F4 180109","G20170123.CSV",1
"g220517a","F4 180110/G220517A.dat","G220517A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G220517A_c","../example_data/GRSM//F4 180110/G220517A.CSV","F4 180110","G220517A.CSV",1
"g240417a","F4 180110/G240417A.dat","G240417A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G240417A_c","../example_data/GRSM//F4 180110/G240417A.CSV","F4 180110","G240417A.CSV",1
"g260617a","F4 180204/G260617A.dat","G260617A.dat","F4 180204","../example_data/GRSM//F4 180204/Blank180204.dat","../example_data/GRSM//F4 180204/RA180204.dat","../example_data/GRSM//corrected/","G260617A_c","../example_data/GRSM//F4 180204/G260617A.CSV","F4 180204","G260617A.CSV",1
"g270317a","F4 180110/G270317A.dat","G270317A.dat","F4 180110","../example_data/GRSM//F4 180110/Blank180110.dat","../example_data/GRSM//F4 180110/RA180110.dat","../example_data/GRSM//corrected/","G270317A_c","../example_data/GRSM//F4 180110/G270317A.CSV","F4 180110","G270317A.CSV",1
